10-21 17:05:24.366 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4495) ----
10-21 17:17:23.350 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47824) ----
          fDistance:        728.0884
          fFillRate:        0.3920
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.9518
              fAngleX:      -30.7769
              fAngleY:      -4.0252

10-21 17:17:23.414 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47828) ----
          fDistance:        718.0767
          fFillRate:        0.3892
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.4950
              fAngleX:      -31.3577
              fAngleY:      -3.6290

10-21 17:17:23.482 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47832) ----
          fDistance:        741.8403
          fFillRate:        0.3803
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.1701
              fAngleX:      -29.4008
              fAngleY:      -18.3269

10-21 17:17:23.546 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47836) ----
          fDistance:        732.9064
          fFillRate:        0.3881
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.3776
              fAngleX:      -28.8714
              fAngleY:      -14.6069

10-21 17:17:23.614 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47840) ----
          fDistance:        742.8054
          fFillRate:        0.3866
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           38.7137
              fAngleX:      -38.7110
              fAngleY:      -0.6378

10-21 17:17:23.682 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47844) ----
          fDistance:        730.3397
          fFillRate:        0.3862
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.5964
              fAngleX:      -27.2563
              fAngleY:      -20.7459

10-21 17:17:23.746 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47848) ----
          fDistance:        724.2265
          fFillRate:        0.3981
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.3777
              fAngleX:      -31.1602
              fAngleY:      -4.5422

10-21 17:17:23.814 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47852) ----
          fDistance:        748.7175
          fFillRate:        0.3937
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.2339
              fAngleX:      -33.9836
              fAngleY:      -5.3073

10-21 17:17:23.878 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47856) ----
          fDistance:        735.9755
          fFillRate:        0.3895
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.8231
              fAngleX:      -25.0249
              fAngleY:      -20.3841

10-21 17:17:23.947 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47860) ----
          fDistance:        730.3440
          fFillRate:        0.3872
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.7603
              fAngleX:      -28.7702
              fAngleY:      -15.9573

10-21 17:17:24.015 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47864) ----
          fDistance:        738.2479
          fFillRate:        0.3963
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.1743
              fAngleX:      -32.6943
              fAngleY:      -12.4814

10-21 17:17:24.078 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47868) ----
          fDistance:        776.7156
          fFillRate:        0.3780
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           42.0098
              fAngleX:      -40.9051
              fAngleY:      -13.8371

10-21 17:17:24.146 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47872) ----
          fDistance:        728.3787
          fFillRate:        0.3913
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.4514
              fAngleX:      -30.3909
              fAngleY:      -13.8055

10-21 17:17:24.210 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47876) ----
          fDistance:        726.2650
          fFillRate:        0.3919
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.4862
              fAngleX:      -31.0701
              fAngleY:      -6.2727

10-21 17:17:24.278 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47880) ----
          fDistance:        760.6973
          fFillRate:        0.3821
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           39.5542
              fAngleX:      -33.3994
              fAngleY:      -26.4453

10-21 17:17:24.346 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47884) ----
          fDistance:        720.1453
          fFillRate:        0.3896
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.8043
              fAngleX:      -31.7301
              fAngleY:      -2.6970

10-21 17:17:24.410 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47888) ----
          fDistance:        735.6169
          fFillRate:        0.3946
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.3155
              fAngleX:      -31.3681
              fAngleY:      -13.8009

10-21 17:17:24.478 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47892) ----
          fDistance:        719.8508
          fFillRate:        0.3889
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.3638
              fAngleX:      -26.7118
              fAngleY:      -11.0670

10-21 17:17:24.542 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47896) ----
          fDistance:        736.6590
          fFillRate:        0.3904
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.7185
              fAngleX:      -28.8331
              fAngleY:      -15.6931

10-21 17:17:24.610 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47900) ----
          fDistance:        742.2890
          fFillRate:        0.3781
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.1328
              fAngleX:      -31.5719
              fAngleY:      -12.4051

10-21 17:17:24.674 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47904) ----
          fDistance:        745.9319
          fFillRate:        0.3837
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.5987
              fAngleX:      -32.2633
              fAngleY:      -11.6978

10-21 17:17:24.742 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47908) ----
          fDistance:        738.9517
          fFillRate:        0.3822
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.6927
              fAngleX:      -31.4835
              fAngleY:      -10.8706

10-21 17:17:24.810 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47912) ----
          fDistance:        725.0373
          fFillRate:        0.3892
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.6461
              fAngleX:      -30.8075
              fAngleY:      -8.8555

10-21 17:17:24.890 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47917) ----
          fDistance:        741.1905
          fFillRate:        0.3938
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.3848
              fAngleX:      -33.2036
              fAngleY:      -4.4089

10-21 17:17:24.958 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47921) ----
          fDistance:        706.9180
          fFillRate:        0.3916
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.5994
              fAngleX:      -28.2655
              fAngleY:      -5.1619

10-21 17:17:25.026 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47925) ----
          fDistance:        766.9268
          fFillRate:        0.3962
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           38.6609
              fAngleX:      -38.1986
              fAngleY:      -8.2200

10-21 17:17:25.090 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47929) ----
          fDistance:        735.6978
          fFillRate:        0.3835
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.2604
              fAngleX:      -30.7063
              fAngleY:      -12.0667

10-21 17:17:25.158 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47933) ----
          fDistance:        717.1027
          fFillRate:        0.3965
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.2208
              fAngleX:      -27.8174
              fAngleY:      -5.6008

10-21 17:17:25.222 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47937) ----
          fDistance:        752.8417
          fFillRate:        0.3841
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           36.0970
              fAngleX:      -33.7571
              fAngleY:      -16.2476

10-21 17:17:25.290 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47941) ----
          fDistance:        751.4131
          fFillRate:        0.3826
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           36.0811
              fAngleX:      -28.3301
              fAngleY:      -26.1172

10-21 17:17:25.358 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47945) ----
          fDistance:        720.2425
          fFillRate:        0.3899
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.0301
              fAngleX:      -26.9579
              fAngleY:      -8.9416

10-21 17:17:25.422 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47949) ----
          fDistance:        741.3649
          fFillRate:        0.3910
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.6547
              fAngleX:      -29.5381
              fAngleY:      -16.6665

10-21 17:17:25.490 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=47953) ----
          fDistance:        730.1094
